# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: reactions.dat
# Date and time generated: April 18, 2017, 22:03:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ENZYMATIC-REACTION - ENZRXN4S-1772
LEFT - 14-alpha-methylsteroids
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
LEFT - NADPH
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Delta-14-steroids
RIGHT - FORMATE
RIGHT - WATER
^COEFFICIENT - 4
RIGHT - NADP
^COEFFICIENT - 3
//
UNIQUE-ID - LIPOXYGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 11 10 12 9 13 8 14 3 7 15 4 6 16 5 17 18 19 20 21) (((LINOLEIC_ACID 0 19) (OXYGEN-MOLECULE 20 21)) ((13-HYDROPEROXYOCTADECA-911-DIENOATE 0 21))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.13.11.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2372
ENZYMATIC-REACTION - ENZRXN4S-1111
LEFT - LINOLEIC_ACID
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 13-HYDROPEROXYOCTADECA-911-DIENOATE
SYSTEMATIC-NAME - linoleate:oxygen 13-oxidoreductase
//
UNIQUE-ID - 3.6.3.6-RXN
TYPES - TR-13
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 27 28 30 20 21 17 19 22 23 18 24 31 26 25 29) (((ADP 0 26) (|Pi| 27 31)) ((ATP 0 30) (WATER 31 31))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.6.3.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2695
ENZYMATIC-REACTION - ENZRXN4S-2146
ENZYMATIC-REACTION - ENZRXN4S-2074
ENZYMATIC-REACTION - ENZRXN4S-1634
ENZYMATIC-REACTION - ENZRXN4S-621
ENZYMATIC-REACTION - ENZRXN4S-332
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - KDO-8PPHOSPHAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 11 12 13 15 14 17 16 19 8 20 18) (((KDO 0 15) (|Pi| 16 20)) ((KDO-8P 0 19) (WATER 20 20))))
CREDITS - AU-1
EC-NUMBER - EC-3.1.3.45
^OFFICIAL? - T
IN-PATHWAY - PWY-1269
LEFT - KDO-8P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - KDO
RIGHT - Pi
//
UNIQUE-ID - UTPHEXPURIDYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 4 7 9 11 13 17 19 21 23 27 33 28 31 32 35 0 1 3 5 6 8 10 12 14 15 16 18 20 22 24 36 38 37 26 25 41 40 29 30 42 39 43 34 44) (((CPD-14553 0 35) (PPI 36 44)) ((GALACTOSE-1P 0 15) (UTP 16 44))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.64
EC-NUMBER - EC-2.7.7.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-768
IN-PATHWAY - PWY-6527
LEFT - PROTON
LEFT - GALACTOSE-1P
LEFT - UTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14553
RIGHT - PPI
//
UNIQUE-ID - RXN0-1321
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 32 4 33 6 7 34 35 10 36 37 38 40 41 39 17 42 19 20 21 22 23 24 25 26 27 28 29 30 31 0 1 3 5 8 9 11 12 13 16 14 15 18) (((|tRNA-with-7-aminomethyl-7-deazaguanine| 0 31) (GUANINE 32 42)) ((|Guanine34-in-tRNAs| 0 29) (7-AMINOMETHYL-7-DEAZAGUANINE 30 42))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.2.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1630
ENZYMATIC-REACTION - ENZRXN4S-572
LEFT - Guanine34-in-tRNAs
LEFT - 7-AMINOMETHYL-7-DEAZAGUANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - tRNA-with-7-aminomethyl-7-deazaguanine
RIGHT - GUANINE
//
UNIQUE-ID - RXN-14116
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 48 49 53 50 52 51) (((NAD 0 43) (L-GLUTAMATE_GAMMA-SEMIALDEHYDE 44 52) (WATER 53 53)) ((NADH 0 43) (GLT 44 53))))
CREDITS - xue
CREDITS - AU-1
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.2.1.88
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2618
IN-PATHWAY - PROUT-PWY
IN-PATHWAY - PYRROLINECARBDEHYDROG-RXN
LEFT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - NUCLEOSIDE-DIP-KIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 35 20 21 17 18 22 23 19 24 44 26 25 27 28 29 30 31 32 38 42 39 36 37 40 41 43 46 45 47 48) (((ADP 0 26) (|Nucleoside-Triphosphates| 27 48)) ((ATP 0 30) (|Nucleoside-Diphosphates| 31 48))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2732
ENZYMATIC-REACTION - ENZRXN4S-60
LEFT - Nucleoside-Diphosphates
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Nucleoside-Triphosphates
RIGHT - ADP
//
UNIQUE-ID - RXN-14453
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33 34 36 35) (((ADENOSYL-HOMO-CYS 0 25) (CPD-15315 26 36)) ((S-ADENOSYLMETHIONINE 0 26) (ANTHRANILATE 27 36))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.277
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-425
LEFT - ANTHRANILATE
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15315
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN0-5199
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 14 1 15 2 3 16 17 4 18 19 20 22 23 21 5 6 7 24 11 9 10 8 12 13) (((RIBOSE-1P 0 13) (GUANINE 14 24)) ((GUANOSINE 0 19) (|Pi| 20 24))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.4.2.15
^OFFICIAL? - T
LEFT - GUANOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GUANINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - RXN-7902
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 0 3 2 5 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32 1) (((|Fatty-Acids| 0 3) (ACP 4 32)) ((ACYL-ACP 0 31) (WATER 32 32))))
CANNOT-BALANCE? - NIL
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-1313
IN-PATHWAY - PWY-5142
LEFT - ACYL-ACP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Fatty-Acids
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - CDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 44 42 20 21 17 19 22 23 18 24 53 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 47 48 51 45 46 49 50 52 55 54) (((ADP 0 26) (CTP 27 55)) ((ATP 0 30) (CDP 31 55))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-59
IN-PATHWAY - PWY-7205
IN-PATHWAY - PWY-5687
LEFT - CDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CTP
RIGHT - ADP
//
UNIQUE-ID - 3.6.4.6-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.6.4.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2984
ENZYMATIC-REACTION - ENZRXN4S-1118
ENZYMATIC-REACTION - ENZRXN4S-238
LEFT - Membrane-Compartments
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Membrane-Compartments
^COEFFICIENT - 2
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-7183
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - AU-1
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.5.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2616
LEFT - WATER
LEFT - NAD-P-OR-NOP
LEFT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
LEFT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
LEFT - NAD-P-OR-NOP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - NADH-P-OR-NOP
RIGHT - GLT
RIGHT - GLT
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-901
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 46 47 44 48 49 50 51 52 53 55 54) (((NAD 0 43) (XANTHINE 44 54) (WATER 55 55)) ((NADH 0 43) (URATE 44 55))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.17.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1869
ENZYMATIC-REACTION - ENZRXN4S-1770
IN-PATHWAY - PWY-6596
IN-PATHWAY - PWY-6607
IN-PATHWAY - PWY-6606
LEFT - XANTHINE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - URATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-1321
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 11 10 12 9 13 8 14 3 7 15 4 6 16 5 17 18 19 21 20) (((LINOLENIC_ACID 0 19) (OXYGEN-MOLECULE 20 21)) ((CPD-725 0 21))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.13.11.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2373
ENZYMATIC-REACTION - ENZRXN4S-1110
IN-PATHWAY - PWY-735
LEFT - OXYGEN-MOLECULE
LEFT - LINOLENIC_ACID
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-725
//
UNIQUE-ID - RXN-11480
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 62 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88) (((NADPH 0 47) (|3-Ketopimeloyl-ACP-methyl-esters| 48 88)) ((NADP 0 47) (|3-hydroxypimeloyl-ACP-methyl-esters| 48 88))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-767
LEFT - 3-hydroxypimeloyl-ACP-methyl-esters
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-Ketopimeloyl-ACP-methyl-esters
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11403
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 1 6 7 11 8 9 10 13 12) (((DIHYDROXYINDOLE 0 10) (CARBON-DIOXIDE 11 13)) ((L-DOPACHROME 0 13))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-6498
LEFT - PROTON
LEFT - L-DOPACHROME
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DIHYDROXYINDOLE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - HOLOCYTOCHROME-C-SYNTHASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - AU-1
EC-NUMBER - EC-4.4.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2916
LEFT - Cytochromes-c
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - HEME_C
RIGHT - Apocytochromes-c
//
UNIQUE-ID - 2.4.1.46-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 0 25 6 26 27 7 28 8 29 9 30 10 31 32 33 11 34 14 35 15 36 16 37 42 41 38 39 43 44 20 40 45 47 46 2 1 3 4 5 18 12 13 17 19 21 22) (((|D-Galactosyl-12-diacyl-glycerols| 0 22) (UDP 23 47)) ((CPD-14553 0 35) (DIACYLGLYCEROL 36 47))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.46
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2340
IN-PATHWAY - PWY-401
LEFT - CPD-14553
LEFT - DIACYLGLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-Galactosyl-12-diacyl-glycerols
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - CYSTEINE-DIOXYGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 8 7 6) (((CYS 0 6) (OXYGEN-MOLECULE 7 8)) ((3-SULFINOALANINE 0 8))))
CREDITS - AU-1
EC-NUMBER - EC-1.13.11.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-134
LEFT - OXYGEN-MOLECULE
LEFT - CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-SULFINOALANINE
//
UNIQUE-ID - 1.2.1.27-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 92 44 45 94 46 47 48 49 50 51 52 53 54 55 93 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 96 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 95 99 97 98) (((NAD 0 43) (CO-A 44 91) (CPD-12179 92 98) (WATER 99 99)) ((NADH 0 43) (PROPIONYL-COA 44 95) (HCO3 96 99))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.2.1.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2208
LEFT - CPD-12179
LEFT - CO-A
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROPIONYL-COA
RIGHT - HCO3
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11783
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (13 0 12 1 14 16 15 26 6 17 2 18 24 5 20 3 19 4 21 22 23 25 7 28 8 27 9 29 30 31 11 10 32) (((CPD-12762 0 11) (RETINAL 12 32)) ((CPD-7206 0 30) (OXYGEN-MOLECULE 31 32))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.13.11.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2482
ENZYMATIC-REACTION - ENZRXN4S-775
ENZYMATIC-REACTION - ENZRXN4S-331
LEFT - CPD-7206
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RETINAL
RIGHT - CPD-12762
//
UNIQUE-ID - RXN-16804
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 6 5 11 9 10 12 7 13) (((ARABINOSE-5P 0 13)) ((CPD-18118 0 13))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-1269
LEFT - ARABINOSE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-18118
SPONTANEOUS? - T
//
UNIQUE-ID - RETINAL-OXIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - retinal oxidase
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.17.1
ENZYMATIC-REACTION - ENZRXN4S-1769
LEFT - CRPB-all-trans-Retinol
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RETINOATE
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - retinene oxidase
SYSTEMATIC-NAME - retinal:oxygen oxidoreductase
//
UNIQUE-ID - RXN-11476
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-glutaryl-[acp] methyl ester reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86) (((NADP 0 47) (|3-Hydroxyglutaryl-ACP-methyl-ester| 48 86)) ((NADPH 0 47) (|3-Ketoglutaryl-ACP-methyl-ester| 48 86))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN4S-766
LEFT - 3-Hydroxyglutaryl-ACP-methyl-ester
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-Ketoglutaryl-ACP-methyl-ester
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11404
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) (((CPD-12373 0 10) (WATER 11 11) ((WATER 1) 12 12)) ((DIHYDROXYINDOLE 0 10) (OXYGEN-MOLECULE 11 12))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-6498
LEFT - DIHYDROXYINDOLE
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12373
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Acceptor
//
UNIQUE-ID - 3.7.1.8-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 10 9 1 12 11 0 2 13 14 3 4 15 5 6 7 16) (((OXOPENTENOATE 0 7) (BENZOATE 8 16)) ((CPD-14298 0 15) (WATER 16 16))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.7.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1984
LEFT - CPD-14298
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - OXOPENTENOATE
RIGHT - BENZOATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-9550
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 36 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 16) (((CPD-9245 0 17) (ACP 18 46)) ((|Palmitoleoyl-ACPs| 0 45) (WATER 46 46))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-1312
LEFT - Palmitoleoyl-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9245
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - THIOSULFATE-SULFURTRANSFERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 2 6) (((HSCN 0 2) (SO3 3 6)) ((HCN 0 1) (S2O3 2 6))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.8.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2486
ENZYMATIC-REACTION - ENZRXN4S-1109
IN-PATHWAY - PWY-5350
LEFT - S2O3
LEFT - HCN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SO3
RIGHT - HSCN
//
UNIQUE-ID - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
TYPES - tRNA-Reactions
